#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep Generator_weight
keep MET_pt
keep MET_phi
keep PuppiMET_pt
keep PuppiMET_phi
keep RawMET_pt
keep RawMET_phi
keep PV_npvs
keep Pileup_nTrueInt
keep nTau
keep Tau_*
keep Tau_*
# photon collection is used in prefiring weight
keep nPhoton
keep Photon_*
keep Electron_*
keep Muon_*
keep nJet
keep Jet_*
keep HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_IsoMu22
keep HLT_IsoTkMu22
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele27_eta2p1_WPLoose_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele35_WPLoose_Gsf
keep HLT_Mu17_TrkIsoVVL
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
keep nGenJet
keep GenJet_*
keep nGenPart
keep GenPart_*
keep nGenDressedLepton
keep GenDressedLepton_*
keep nLHEPdfWeight
keep LHEPdfWeight
keep nLHEScaleWeight
keep LHEScaleWeight
# https://twiki.cern.ch/twiki/bin/viewauth/CMS/MissingETOptionalFiltersRun2
keep Flag_goodVertices
keep Flag_globalSuperTightHalo2016Filter
keep Flag_HBHENoiseFilter
keep Flag_HBHENoiseIsoFilter
keep Flag_EcalDeadCellTriggerPrimitiveFilter
keep Flag_BadPFMuonFilter
keep Flag_eeBadScFilter
