#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_DiEle27_WPTightCaloOnly_L1DoubleEG
keep HLT_DoubleEle33_CaloIdL_MW
keep HLT_DoubleEle25_CaloIdL_MW
keep HLT_DoublePhoton70
keep HLT_IsoMu24
keep HLT_IsoMu27
keep HLT_IsoMu30
keep HLT_Mu50
keep HLT_Ele115_CaloIdVT_GsfTrkIdT
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf_L1DoubleEG
keep HLT_Photon200
keep HLT_Mu17_TrkIsoVVL
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
