#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep Generator_weight
keep LHEPart_pt
keep LHEPart_eta
keep LHEPart_phi
keep LHEPart_mass
keep LHEPart_pdgId
keep MET_pt
keep MET_phi
keep PuppiMET_pt
keep PuppiMET_phi
keep RawMET_pt
keep RawMET_phi
keep PV_npvs
keep GenJet_eta
keep GenJet_phi
keep GenJet_mass
keep GenJet_pt
keep GenPart_eta
keep GenPart_phi
keep GenPart_mass
keep GenPart_pt
keep GenPart_pdgId
keep GenPart_statusFlags
keep GenPart_status
keep GenPart_genPartIdxMother
keep Tau_pt
keep Tau_eta
keep Tau_phi
keep Tau_mass
keep Tau_rawIso
keep Tau_idDecayMode
keep Tau_idDecayModeNewDMs
keep Electron_pt
keep Electron_eta
keep Electron_phi
keep Electron_mass
keep Electron_pdgId
keep Electron_charge
keep Electron_cutBased
keep Electron_tightCharge
keep Electron_eCorr
keep Electron_dz
keep Electron_dxy
keep Electron_deltaEtaSC
keep Electron_cutBased_HLTPreSel
keep Electron_mvaFall17V2Iso_WP80
keep Electron_sieie
keep Electron_eInvMinusPInv
keep Muon_pt
keep Muon_eta
keep Muon_phi
keep Muon_mass
keep Muon_pdgId
keep Muon_charge
keep Muon_pfRelIso04_all
keep Muon_tightId
keep Muon_tightCharge
keep Muon_tkIsoId
keep Muon_dz
keep Muon_dxy
keep Muon_miniIsoId
keep Muon_mvaId
keep nJet
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_puId
keep Jet_jetId
keep Jet_rawFactor
keep Pileup_nPU
keep Pileup_nTrueInt
keep Jet_btagCSVV2
keep LHE_Njets
keep HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_IsoMu22
keep HLT_IsoTkMu22
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele27_eta2p1_WPLoose_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele35_WPLoose_Gsf
keep HLT_Mu17_TrkIsoVVL
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
keep nLHEPdfWeight
keep LHEPdfWeight
keep nLHEScaleWeight
keep LHEScaleWeight
