#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep lumi
keep event
keep met
keep mt
keep lepton_idx
keep lepton_pdgId
keep lepton_tight
keep lepton_fakeable
keep lepton_pt
keep lepton_eta
keep lepton_phi
keep lepton_mass
keep lepton_mishits
keep lepton_tkIsoId
keep lepton_real
keep gen_weight

keep Flag_goodVertices
keep Flag_globalSuperTightHalo2016Filter
keep Flag_HBHENoiseFilter
keep Flag_HBHENoiseIsoFilter
keep Flag_EcalDeadCellTriggerPrimitiveFilter
keep Flag_BadPFMuonFilter
keep Flag_eeBadScFilter
keep HLT_*
